Year,Month,Day,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25
2013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,5,0.04,0.03,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0,0,0.02,0,0.01,0,0.02,0.02,0.04,0.02,0.05,0.03,0.03,0.02,0.02,0.05
2013,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,10,0.54,0.44,0.51,0.47,0.5,0.38,0.46,0.44,0.52,0.46,0.42,0.56,0.43,0.45,0.45,0.46,0.58,0.41,0.53,0.43,0.51,0.4,0.42,0.33,0.48
2013,1,11,0.3,0.22,0.25,0.15,0.27,0.21,0.25,0.35,0.24,0.29,0.3,0.21,0.29,0.19,0.3,0.27,0.27,0.18,0.19,0.23,0.19,0.16,0.22,0.21,0.28
2013,1,12,0.03,0,0.02,0.03,0.01,0,0.01,0.02,0.01,0.04,0.07,0.09,0.06,0.06,0.09,0.12,0.08,0.12,0.1,0.08,0.12,0.13,0.06,0.12,0.06
2013,1,13,0.05,0.06,0.06,0.07,0.05,0.02,0.07,0.03,0.08,0.08,0.02,0.03,0.09,0.03,0.03,0.07,0.02,0.02,0.03,0.03,0.06,0.08,0.05,0.06,0.01
2013,1,14,0.04,0.02,0.03,0.01,0.01,0,0,0.02,0,0,0.05,0.02,0.02,0.03,0.03,0.01,0.03,0.02,0.01,0.03,0,0.01,0,0.02,0.02
2013,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,23,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0.01,0
2013,1,24,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
2013,1,25,0.06,0.04,0.06,0.08,0,0.01,0,0.06,0,0.04,0,0.04,0,0.04,0.01,0.02,0.07,0.09,0.1,0.03,0.09,0.05,0.08,0.02,0
2013,1,26,0.02,0.01,0.01,0.01,0,0,0,0.01,0,0,0.02,0.01,0,0.02,0.01,0.02,0.01,0.01,0.01,0,0.01,0.03,0,0.03,0.01
2013,1,27,0.42,0.49,0.51,0.48,0.59,0.47,0.47,0.41,0.47,0.35,0.25,0.21,0.24,0.23,0.19,0.15,0.19,0.13,0.09,0.11,0.1,0.09,0.1,0.08,0.13
2013,1,28,0.11,0.05,0.12,0.09,0.15,0.14,0.08,0.09,0.1,0.16,0.21,0.16,0.17,0.17,0.11,0.16,0.15,0.2,0.45,0.41,0.47,0.22,0.33,0.46,1.23
2013,1,29,1.38,1.32,1.33,1.09,1.1,1.16,1.52,1.23,1.47,1.22,1.51,1.09,1.01,0.75,1.28,1.08,0.94,0.78,0.82,1,0.9,0.88,0.86,0.94,1.02
2013,1,30,0.44,0.42,0.42,0.46,0.43,0.35,0.36,0.43,0.33,0.37,0.48,0.37,0.37,0.34,0.46,0.53,0.43,0.45,0.35,0.41,0.56,0.47,0.31,0.47,0.34
2013,1,31,0.01,0.02,0,0,0.01,0,0.01,0,0,0,0.02,0.01,0.02,0.01,0.06,0,0,0,0.01,0,0,0,0,0.01,0
2013,2,1,0.02,0,0.01,0.01,0,0,0,0.01,0,0,0.01,0.03,0.01,0,0,0,0.01,0,0,0,0.01,0,0,0.01,0
2013,2,2,0.06,0.07,0.14,0.11,0.05,0.13,0.1,0.1,0.09,0.11,0.07,0.1,0.06,0.07,0.06,0.06,0.05,0.09,0.05,0.08,0.07,0.06,0.08,0.07,0.04
2013,2,3,0.01,0.01,0.04,0.03,0.01,0.01,0.03,0.01,0,0.02,0.02,0,0.01,0.01,0.02,0.01,0.03,0.04,0.02,0.01,0.01,0.02,0.03,0.01,0.01
2013,2,4,0.22,0.18,0.21,0.21,0.24,0.21,0.22,0.16,0.19,0.15,0.06,0.06,0.17,0.13,0.03,0.01,0.04,0.06,0.11,0.03,0.05,0.03,0.06,0.03,0.03
2013,2,5,0.02,0.03,0.05,0.04,0.04,0.04,0.02,0.02,0.01,0.04,0.02,0.01,0.03,0.02,0.02,0.02,0.01,0.02,0.03,0,0.01,0.02,0.03,0.01,0.01
2013,2,6,0.02,0.01,0.02,0.02,0.01,0.03,0.02,0.01,0.01,0,0.01,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.01,0,0.02,0.01,0.01,0,0
2013,2,7,0.96,0.91,1.08,1.05,1.02,0.9,0.92,0.8,0.86,0.69,0.77,0.61,0.53,0.4,0.68,0.59,0.59,0.48,0.48,0.57,0.48,0.41,0.36,0.36,0.39
2013,2,8,0.08,0.02,0.01,0.04,0.02,0.01,0.04,0,0.01,0.01,0.02,0.02,0.04,0.04,0.03,0,0.01,0.01,0,0,0.02,0.02,0.02,0.03,0
2013,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,10,0.24,0.22,0.25,0.22,0.29,0.3,0.18,0.25,0.25,0.23,0.23,0.22,0.22,0.24,0.28,0.26,0.21,0.27,0.2,0.21,0.21,0.17,0.21,0.2,0.2
2013,2,11,0.02,0,0,0.02,0,0,0.02,0.11,0,0,0.09,0.01,0.04,0.01,0.01,0.03,0.04,0,0,0,0.01,0.01,0,0.02,0
2013,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,18,0.18,0.16,0.17,0.13,0.16,0.14,0.11,0.14,0.14,0.16,0.11,0.21,0.16,0.2,0.17,0.19,0.2,0.25,0.19,0.27,0.15,0.22,0.25,0.23,0.21
2013,2,19,0.03,0.03,0.01,0,0,0,0.02,0,0,0,0,0.03,0.03,0,0,0.03,0,0,0,0.01,0.01,0.03,0.01,0.03,0
2013,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,21,0.01,0,0.04,0.04,0.09,0.03,0.02,0.06,0.12,0.05,0.11,0.1,0.1,0.07,0.09,0.05,0.1,0.12,0.11,0.07,0.06,0.06,0.05,0.05,0.02
2013,2,22,0.18,0.07,0.22,0.29,0.31,0.15,0.3,0.19,0.21,0.27,0.2,0.22,0.37,0.24,0.21,0.19,0.16,0.26,0.26,0.12,0.25,0.2,0.23,0.2,0.2
2013,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,26,0.35,0.21,0.27,0.5,0.45,0.35,0.51,0.43,0.49,0.69,0.5,0.54,0.57,0.49,0.44,0.34,0.58,0.57,0.56,0.33,0.52,0.46,0.48,0.55,0.51
2013,2,27,0.5,0.38,0.35,0.43,0.39,0.28,0.23,0.18,0.2,0.26,0.2,0.14,0.24,0.2,0.12,0.18,0.15,0.19,0.27,0.08,0.12,0.19,0.2,0.1,0.11
2013,2,28,0.02,0.05,0.03,0.05,0.03,0.03,0.06,0.03,0.05,0.03,0.04,0.03,0.06,0.15,0.04,0.03,0.06,0.06,0.04,0.03,0.05,0.05,0.07,0.07,0.04
2013,3,1,0,0,0.02,0.03,0.02,0,0.03,0.04,0,0.06,0.02,0.01,0.07,0,0,0.02,0.03,0.09,0.06,0,0.07,0.13,0.1,0.07,0.09
2013,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,5,0.44,0.64,0.49,0.56,0.68,0.37,0.53,0.59,0.43,0.6,0.62,0.48,0.54,0.52,0.67,0.58,0.65,0.54,0.57,0.42,0.68,0.59,0.49,0.59,0.48
2013,3,6,0.01,0.02,0.02,0.04,0,0.01,0.04,0.01,0,0,0,0.02,0.04,0.01,0,0.03,0,0.01,0.03,0.03,0.01,0.01,0,0.04,0.01
2013,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,9,0.02,0.01,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0,0,0.02,0.01,0.03,0.04,0.04,0.01,0.01,0.02,0,0,0.01
2013,3,10,0.82,0.77,0.9,0.98,0.97,0.99,0.87,1.13,0.97,0.98,1.12,1.02,1.1,1,1.1,1.06,0.99,1.15,0.9,0.96,1.22,0.89,0.81,0.99,0.84
2013,3,11,0.1,0.11,0.1,0.07,0.09,0.06,0.1,0.1,0.04,0.08,0.12,0.06,0.07,0.08,0.11,0.09,0.04,0.07,0.09,0.09,0.1,0.11,0.06,0.09,0.02
2013,3,12,0.05,0.01,0.02,0.04,0.02,0,0.02,0.02,0,0,0,0.02,0.05,0.02,0,0.05,0.09,0.04,0.01,0.03,0.03,0.05,0.01,0.05,0.04
2013,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,15,0.15,0.16,0.16,0.17,0.08,0.1,0.13,0.13,0.14,0.12,0.08,0.15,0.07,0.03,0.03,0.05,0.06,0.1,0.16,0.04,0.05,0.07,0.05,0.08,0.01
2013,3,16,0,0.01,0.02,0.01,0.01,0,0.04,0.01,0.01,0,0.01,0,0.04,0.02,0.03,0,0,0.01,0.02,0,0,0.01,0,0.01,0
2013,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,18,0.06,0.06,0.07,0.06,0.07,0.04,0.05,0.06,0.06,0.06,0.09,0.06,0.02,0.07,0.07,0.09,0.07,0.08,0.04,0.08,0.09,0.07,0.05,0.03,0.07
2013,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,24,0,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0.02,0.02,0.03,0,0,0.04,0.03,0.04,0.02,0.06,0
2013,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,29,0.02,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.02,0,0,0.01,0.03,0,0.05,0,0.02,0
2013,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,31,0,0,0,0,0,0,0,0,0.01,0.01,0,0.03,0,0,0,0.02,0.01,0.01,0.03,0.04,0,0.05,0,0.03,0
2013,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0
2013,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,6,0.17,0,0.05,0.02,0.05,0.05,0.03,0.05,0.08,0,0.19,0.17,0.01,0,0,0.08,0.07,0.08,0.04,0.08,0,0.11,0.1,0.1,0
2013,4,7,0.01,0,0,0,0,0,0.02,0.01,0.01,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0.01,0.01
2013,4,8,0.47,0.45,0.48,0.48,0.46,0.51,0.47,0.57,0.49,0.35,0.58,0.42,0.43,0.35,0.56,0.63,0.49,0.53,0.42,0.57,0.58,0.51,0.44,0.36,0.34
2013,4,9,0.04,0.01,0.07,0.14,0.19,0.21,0.25,0.31,0.3,0,0.06,0.1,0.07,0.09,0.02,0.07,0.06,0.06,0.04,0.07,0,0.09,0.03,0.29,0
2013,4,10,0.83,0.79,0.89,0.77,0.92,0.83,0.9,0.98,1.06,1.39,1.22,1.17,1.16,1.06,1.07,1.19,1.18,1.09,0.8,1.01,0.93,1.08,1.09,1.02,0.78
2013,4,11,0.26,0.25,0.24,0.3,0.19,0.07,0.27,0.2,0.14,0.17,0.18,0.21,0.25,0.38,0.15,0.16,0.2,0.34,0.44,0.16,0.27,0.25,0.34,0.22,0.39
2013,4,12,0,0,0,0,0,0.27,0.04,0,0,0,0,0,0.05,0,0.04,0.08,0.07,0.04,0.04,0.05,0.02,0.03,0,0.01,0.05
2013,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.03,0.04,0.02,0,0,0,0,0,0
2013,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,15,0.4,0.3,0.34,0.35,0.2,0.3,0.24,0.32,0.29,0.29,0.25,0.32,0.33,0.32,0.26,0.35,0.43,0.47,0.58,0.55,0.51,0.77,0.78,0.73,0.77
2013,4,16,0.01,0.01,0.01,0.03,0,0.03,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.03,0.04,0.03,0.06,0.09,0.21
2013,4,17,1.62,1.38,1.83,2.25,2.78,2.21,1.96,2.35,2.01,1.6,2.01,2.38,2.08,2.5,2.02,2.44,2.28,2.5,2.04,2.6,2.11,2.47,1.62,1.57,1.38
2013,4,18,2.47,3.39,3.45,3.61,4.06,4.26,2.54,3.17,2.85,2.02,2.41,1.76,1.85,2.57,1.79,1.73,1.48,2.48,3.27,1.63,2.72,2.56,3.53,2.52,2.71
2013,4,19,0.02,0,0.04,0.03,0,0,0.01,0,0,0,0,0.01,0,0,0,0.01,0,0.03,0,0,0,0.01,0,0,0
2013,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,23,0.62,0.45,0.56,0.53,0.5,0.59,0.4,0.35,0.52,0.5,0.42,0.53,0.44,0.41,0.46,0.48,0.57,0.6,0.61,0.58,0.64,0.67,0.55,0.59,0.5
2013,4,24,0.09,0.03,0.07,0.03,0.05,0,0.04,0.03,0.03,0.02,0.05,0.01,0.05,0.01,0.06,0.04,0.03,0.04,0,0.01,0.03,0.06,0.04,0.05,0.05
